agent "Site C" as SiteC
SiteD -> SiteG : 806 
SiteB -> SiteC : 798 
SiteA -> SiteD : 810 
SiteH -> SiteA : 451 
SiteG -> SiteB : 842 
SiteA -> SiteB : 806 
SiteH -> SiteA : 444 
SiteA -> SiteG : 751 
SiteH -> SiteE : 131 
SiteD -> SiteG : 833 
SiteH -> SiteE : 717 
SiteF -> SiteD : 781 
SiteH -> SiteB : 228 
SiteF -> SiteG : 976 
SiteC -> SiteD : 11 
SiteE -> SiteC : 308 
SiteA -> SiteB : 434 
SiteC -> SiteB : 811 
SiteC -> SiteF : 232 
SiteH -> SiteE : 176 
SiteG -> SiteH : 572 
SiteE -> SiteG : 867 
SiteB -> SiteF : 832 
SiteF -> SiteH : 569 
SiteH -> SiteE : 557 
SiteH -> SiteF : 571 
SiteH -> SiteA : 48 
SiteC -> SiteD : 729 
SiteB -> SiteD : 103 
SiteH -> SiteB : 667 
SiteE -> SiteA : 466 
SiteC -> SiteG : 758 
SiteE -> SiteD : 279 
SiteE -> SiteD : 539 
SiteD -> SiteA : 538 
SiteG -> SiteH : 919 
SiteA -> SiteC : 551 
SiteG -> SiteE : 369 
SiteF -> SiteG : 380 
SiteB -> SiteC : 988 
SiteC -> SiteH : 643 
SiteH -> SiteE : 966 
SiteE -> SiteG : 914 
SiteH -> SiteA : 173 
SiteG -> SiteA : 324 
SiteE -> SiteG : 202 
SiteF -> SiteG : 360 
SiteF -> SiteE : 517 
SiteH -> SiteF : 472 
SiteH -> SiteC : 463 
SiteD -> SiteG : 929 
SiteE -> SiteA : 937 
SiteF -> SiteA : 699 
SiteC -> SiteD : 681 
SiteG -> SiteE : 84 
SiteG -> SiteB : 592 
SiteA -> SiteC : 894 
SiteH -> SiteA : 630 
SiteG -> SiteB : 535 
SiteC -> SiteD : 398 
SiteE -> SiteA : 370 
SiteC -> SiteH : 656 
SiteH -> SiteE : 454 
SiteB -> SiteH : 317 
SiteC -> SiteD : 675 
SiteH -> SiteC : 673 
SiteA -> SiteG : 551 
SiteC -> SiteD : 606 
SiteC -> SiteD : 38 
SiteE -> SiteG : 393 
SiteB -> SiteD : 146 
SiteH -> SiteE : 927 
SiteC -> SiteB : 805 
SiteF -> SiteB : 631 
SiteF -> SiteG : 719 
