agent "Site H" as SiteH
SiteC --> SiteE : 56 
SiteG --> SiteE : 873 
SiteA --> SiteG : 665 
SiteE --> SiteD : 868 
SiteD --> SiteB : 353 
SiteG --> SiteH : 124 
SiteE --> SiteA : 812 
SiteE --> SiteF : 593 
SiteF --> SiteC : 259 
SiteF --> SiteB : 890 
SiteC --> SiteF : 515 
SiteG --> SiteA : 152 
SiteE --> SiteF : 27 
SiteE --> SiteD : 1 
SiteC --> SiteG : 103 
SiteC --> SiteH : 136 
SiteG --> SiteH : 12 
SiteE --> SiteH : 474 
SiteE --> SiteC : 678 
SiteC --> SiteF : 334 
SiteE --> SiteB : 510 
SiteE --> SiteB : 324 
SiteB --> SiteA : 221 
SiteE --> SiteF : 385 
SiteF --> SiteE : 993 
SiteC --> SiteF : 756 
SiteE --> SiteD : 113 
SiteC --> SiteF : 259 
SiteH --> SiteB : 570 
SiteG --> SiteF : 776 
SiteH --> SiteC : 589 
SiteB --> SiteC : 416 
SiteH --> SiteB : 72 
SiteG --> SiteE : 412 
SiteB --> SiteH : 214 
SiteB --> SiteE : 183 
SiteF --> SiteA : 136 
SiteG --> SiteC : 633 
SiteB --> SiteA : 968 
SiteF --> SiteH : 976 
SiteF --> SiteE : 258 
SiteH --> SiteB : 226 
SiteE --> SiteA : 349 
SiteE --> SiteF : 812 
SiteG --> SiteC : 172 
SiteD --> SiteH : 122 
SiteA --> SiteH : 825 
SiteA --> SiteC : 849 
SiteA --> SiteE : 167 
SiteD --> SiteC : 282 
SiteG --> SiteF : 463 
SiteC --> SiteF : 733 
SiteH --> SiteG : 916 
SiteB --> SiteA : 786 
SiteH --> SiteD : 325 
SiteC --> SiteF : 383 
SiteA --> SiteE : 225 
SiteE --> SiteB : 471 
SiteF --> SiteB : 622 
SiteA --> SiteE : 719 
SiteH --> SiteD : 808 
SiteA --> SiteG : 293 
SiteG --> SiteB : 577 
SiteA --> SiteE : 953 
SiteG --> SiteD : 138 
SiteF --> SiteH : 765 
SiteE --> SiteA : 898 
SiteA --> SiteE : 488 
SiteE --> SiteA : 228 
SiteD --> SiteA : 532 
SiteA --> SiteG : 171 
SiteC --> SiteE : 985 
SiteF --> SiteH : 464 
SiteF --> SiteG : 103 
SiteE --> SiteF : 911 
